ImageID.FeatureID,Value
1348.6,0
1348.7,0
1348.8,0
1348.9,0
1348.10,0
1348.11,0
1348.12,0
1348.13,0
1348.14,0
1348.15,0
1348.16,0
1348.17,0
1348.18,0
1348.19,0
1348.20,0
1348.21,0
1348.22,0
1348.23,0
1348.24,0
1348.25,0
1348.26,0
1348.27,0
1348.28,0
1348.29,0
1348.30,0
1349.1,0
1349.2,0
1349.3,0
1349.4,0
1349.5,0
1349.6,0
1349.7,0
1349.8,0
1349.9,0
1349.10,0
1349.11,0
1349.12,0
1349.13,0
1349.14,0
1349.15,0
1349.16,0
1349.17,0
1349.18,0
1349.19,0
1349.20,0
1349.21,0
1349.22,0
1349.23,0
1349.24,0
1349.25,0
1349.26,0
1349.27,0
1349.28,0
1349.29,0
1349.30,0
1350.1,0
1350.2,0
1350.3,0
1350.4,0
1350.5,0
1350.6,0
1350.7,0
1350.8,0
1350.9,0
1350.10,0
1350.11,0
1350.12,0
1350.13,0
1350.14,0
1350.15,0
1350.16,0
1350.17,0
1350.18,0
1350.19,0
1350.20,0
1350.21,0
1350.22,0
1350.23,0
1350.24,0
1350.25,0
1350.26,0
1350.27,0
1350.28,0
1350.29,0
1350.30,0
1351.1,0
1351.2,0
1351.3,0
1351.4,0
1351.5,0
1351.6,0
1351.7,0
1351.8,0
1351.9,0
1351.10,0
1351.11,0
1351.12,0
1351.13,0
1351.14,0
1351.15,0
1351.16,0
1351.17,0
1351.18,0
1351.19,0
1351.20,0
1351.21,0
1351.22,0
1351.23,0
1351.24,0
1351.25,0
1351.26,0
1351.27,0
1351.28,0
1351.29,0
1351.30,0
1352.1,0
1352.2,0
1352.3,0
1352.4,0
1352.5,0
1352.6,0
1352.7,0
1352.8,0
1352.9,0
1352.10,0
1352.11,0
1352.12,0
1352.13,0
1352.14,0
1352.15,0
1352.16,0
1352.17,0
1352.18,0
1352.19,0
1352.20,0
1352.21,0
1352.22,0
1352.23,0
1352.24,0
1352.25,0
1352.26,0
1352.27,0
1352.28,0
1352.29,0
1352.30,0
1353.1,0
1353.2,0
1353.3,0
1353.4,0
1353.5,0
1353.6,0
1353.7,0
1353.8,0
1353.9,0
1353.10,0
1353.11,0
1353.12,0
1353.13,0
1353.14,0
1353.15,0
1353.16,0
1353.17,0
1353.18,0
1353.19,0
1353.20,0
1353.21,0
1353.22,0
1353.23,0
1353.24,0
1353.25,0
1353.26,0
1353.27,0
1353.28,0
1353.29,0
1353.30,0
1354.1,0
1354.2,0
1354.3,0
1354.4,0
1354.5,0
1354.6,0
1354.7,0
1354.8,0
1354.9,0
1354.10,0
1354.11,0
1354.12,0
1354.13,0
1354.14,0
1354.15,0
1354.16,0
1354.17,0
1354.18,0
1354.19,0
1354.20,0
1354.21,0
1354.22,0
1354.23,0
1354.24,0
1354.25,0
1354.26,0
1354.27,0
1354.28,0
1354.29,0
1354.30,0
1355.1,0
1355.2,0
1355.3,0
1355.4,0
1355.5,0
1355.6,0
1355.7,0
1355.8,0
1355.9,0
1355.10,0
1355.11,0
1355.12,0
1355.13,0
1355.14,0
1355.15,0
1355.16,0
1355.17,0
1355.18,0
1355.19,0
1355.20,0
1355.21,0
1355.22,0
1355.23,0
1355.24,0
1355.25,0
1355.26,0
1355.27,0
1355.28,0
1355.29,0
1355.30,0
1356.1,0
1356.2,0
1356.3,0
1356.4,0
1356.5,0
1356.6,0
1356.7,0
1356.8,0
1356.9,0
1356.10,0
1356.11,0
1356.12,0
1356.13,0
1356.14,0
1356.15,0
1356.16,0
1356.17,0
1356.18,0
1356.19,0
1356.20,0
1356.21,0
1356.22,0
1356.23,0
1356.24,0
1356.25,0
1356.26,0
1356.27,0
1356.28,0
1356.29,0
1356.30,0
1357.1,0
1357.2,0
1357.3,0
1357.4,0
1357.5,0
1357.6,0
1357.7,0
1357.8,0
1357.9,0
1357.10,0
1357.11,0
1357.12,0
1357.13,0
1357.14,0
1357.15,0
1357.16,0
1357.17,0
1357.18,0
1357.19,0
1357.20,0
1357.21,0
1357.22,0
1357.23,0
1357.24,0
1357.25,0
1357.26,0
1357.27,0
1357.28,0
1357.29,0
1357.30,0
1358.1,0
1358.2,0
1358.3,0
1358.4,0
1358.5,0
1358.6,0
1358.7,0
1358.8,0
1358.9,0
1358.10,0
1358.11,0
1358.12,0
1358.13,0
1358.14,0
1358.15,0
1358.16,0
1358.17,0
1358.18,0
1358.19,0
1358.20,0
1358.21,0
1358.22,0
1358.23,0
1358.24,0
1358.25,0
1358.26,0
1358.27,0
1358.28,0
1358.29,0
1358.30,0
1359.1,0
1359.2,0
1359.3,0
1359.4,0
1359.5,0
1359.6,0
1359.7,0
1359.8,0
1359.9,0
1359.10,0
1359.11,0
1359.12,0
1359.13,0
1359.14,0
1359.15,0
1359.16,0
1359.17,0
1359.18,0
1359.19,0
1359.20,0
1359.21,0
1359.22,0
1359.23,0
1359.24,0
1359.25,0
1359.26,0
1359.27,0
1359.28,0
1359.29,0
1359.30,0
1360.1,0
1360.2,0
1360.3,0
1360.4,0
1360.5,0
1360.6,0
1360.7,0
1360.8,0
1360.9,0
1360.10,0
1360.11,0
1360.12,0
1360.13,0
1360.14,0
1360.15,0
1360.16,0
1360.17,0
1360.18,0
1360.19,0
1360.20,0
1360.21,0
1360.22,0
1360.23,0
1360.24,0
1360.25,0
1360.26,0
1360.27,0
1360.28,0
1360.29,0
1360.30,0
1361.1,0
1361.2,0
1361.3,0
1361.4,0
1361.5,0
1361.6,0
1361.7,0
1361.8,0
1361.9,0
1361.10,0
1361.11,0
1361.12,0
1361.13,0
1361.14,0
1361.15,0
1361.16,0
1361.17,0
1361.18,0
1361.19,0
1361.20,0
1361.21,0
1361.22,0
1361.23,0
1361.24,0
1361.25,0
1361.26,0
1361.27,0
1361.28,0
1361.29,0
1361.30,0
1362.1,0
1362.2,0
1362.3,0
1362.4,0
1362.5,0
1362.6,0
1362.7,0
1362.8,0
1362.9,0
1362.10,0
1362.11,0
1362.12,0
1362.13,0
1362.14,0
1362.15,0
1362.16,0
1362.17,0
1362.18,0
1362.19,0
1362.20,0
1362.21,0
1362.22,0
1362.23,0
1362.24,0
1362.25,0
1362.26,0
1362.27,0
1362.28,0
1362.29,0
1362.30,0
1363.1,0
1363.2,0
1363.3,0
1363.4,0
1363.5,0
1363.6,0
1363.7,0
1363.8,0
1363.9,0
1363.10,0
1363.11,0
1363.12,0
1363.13,0
1363.14,0
1363.15,0
1363.16,0
1363.17,0
1363.18,0
1363.19,0
1363.20,0
1363.21,0
1363.22,0
1363.23,0
1363.24,0
1363.25,0
1363.26,0
1363.27,0
1363.28,0
1363.29,0
1363.30,0
1364.1,0
1364.2,0
1364.3,0
1364.4,0
1364.5,0
1364.6,0
1364.7,0
1364.8,0
1364.9,0
1364.10,0
1364.11,0
1364.12,0
1364.13,0
1364.14,0
1364.15,0
1364.16,0
1364.17,0
1364.18,0
1364.19,0
1364.20,0
1364.21,0
1364.22,0
1364.23,0
1364.24,0
1364.25,0
1364.26,0
1364.27,0
1364.28,0
1364.29,0
1364.30,0
1365.1,0
1365.2,0
1365.3,0
1365.4,0
1365.5,0
1365.6,0
1365.7,0
1365.8,0
1365.9,0
1365.10,0
1365.11,0
1365.12,0
1365.13,0
1365.14,0
1365.15,0
1365.16,0
1365.17,0
1365.18,0
1365.19,0
1365.20,0
1365.21,0
1365.22,0
1365.23,0
1365.24,0
1365.25,0
1365.26,0
1365.27,0
1365.28,0
1365.29,0
1365.30,0
1366.1,0
1366.2,0
1366.3,0
1366.4,0
1366.5,0
1366.6,0
1366.7,0
1366.8,0
1366.9,0
1366.10,0
1366.11,0
1366.12,0
1366.13,0
1366.14,0
1366.15,0
1366.16,0
1366.17,0
1366.18,0
1366.19,0
1366.20,0
1366.21,0
1366.22,0
1366.23,0
1366.24,0
1366.25,0
1366.26,0
1366.27,0
1366.28,0
1366.29,0
1366.30,0
1367.1,0
1367.2,0
1367.3,0
1367.4,0
1367.5,0
1367.6,0
1367.7,0
1367.8,0
1367.9,0
1367.10,0
1367.11,0
1367.12,0
1367.13,0
1367.14,0
1367.15,0
1367.16,0
1367.17,0
1367.18,0
1367.19,0
1367.20,0
1367.21,0
1367.22,0
1367.23,0
1367.24,0
1367.25,0
1367.26,0
1367.27,0
1367.28,0
1367.29,0
1367.30,0
1368.1,0
1368.2,0
1368.3,0
1368.4,0
1368.5,0
1368.6,0
1368.7,0
1368.8,0
1368.9,0
1368.10,0
1368.11,0
1368.12,0
1368.13,0
1368.14,0
1368.15,0
1368.16,0
1368.17,0
1368.18,0
1368.19,0
1368.20,0
1368.21,0
1368.22,0
1368.23,0
1368.24,0
1368.25,0
1368.26,0
1368.27,0
1368.28,0
1368.29,0
1368.30,0
1369.1,0
1369.2,0
1369.3,0
1369.4,0
1369.5,0
1369.6,0
1369.7,0
1369.8,0
1369.9,0
1369.10,0
1369.11,0
1369.12,0
1369.13,0
1369.14,0
1369.15,0
1369.16,0
1369.17,0
1369.18,0
1369.19,0
1369.20,0
1369.21,0
1369.22,0
1369.23,0
1369.24,0
1369.25,0
1369.26,0
1369.27,0
1369.28,0
1369.29,0
1369.30,0
1370.1,0
1370.2,0
1370.3,0
1370.4,0
1370.5,0
1370.6,0
1370.7,0
1370.8,0
1370.9,0
1370.10,0
1370.11,0
1370.12,0
1370.13,0
1370.14,0
1370.15,0
1370.16,0
1370.17,0
1370.18,0
1370.19,0
1370.20,0
1370.21,0
1370.22,0
1370.23,0
1370.24,0
1370.25,0
1370.26,0
1370.27,0
1370.28,0
1370.29,0
1370.30,0
1371.1,0
1371.2,0
1371.3,0
1371.4,0
1371.5,0
1371.6,0
1371.7,0
1371.8,0
1371.9,0
1371.10,0
1371.11,0
1371.12,0
1371.13,0
1371.14,0
1371.15,0
1371.16,0
1371.17,0
1371.18,0
1371.19,0
1371.20,0
1371.21,0
1371.22,0
1371.23,0
1371.24,0
1371.25,0
1371.26,0
1371.27,0
1371.28,0
1371.29,0
1371.30,0
1372.1,0
1372.2,0
1372.3,0
1372.4,0
1372.5,0
1372.6,0
1372.7,0
1372.8,0
1372.9,0
1372.10,0
1372.11,0
1372.12,0
1372.13,0
1372.14,0
1372.15,0
1372.16,0
1372.17,0
1372.18,0
1372.19,0
1372.20,0
1372.21,0
1372.22,0
1372.23,0
1372.24,0
1372.25,0
1372.26,0
1372.27,0
1372.28,0
1372.29,0
1372.30,0
1373.1,0
1373.2,0
1373.3,0
1373.4,0
1373.5,0
1373.6,0
1373.7,0
1373.8,0
1373.9,0
1373.10,0
1373.11,0
1373.12,0
1373.13,0
1373.14,0
1373.15,0
1373.16,0
1373.17,0
1373.18,0
1373.19,0
1373.20,0
1373.21,0
1373.22,0
1373.23,0
1373.24,0
1373.25,0
1373.26,0
1373.27,0
1373.28,0
1373.29,0
1373.30,0
1374.1,0
1374.2,0
1374.3,0
1374.4,0
1374.5,0
1374.6,0
1374.7,0
1374.8,0
1374.9,0
1374.10,0
1374.11,0
1374.12,0
1374.13,0
1374.14,0
1374.15,0
1374.16,0
1374.17,0
1374.18,0
1374.19,0
1374.20,0
1374.21,0
1374.22,0
1374.23,0
1374.24,0
1374.25,0
1374.26,0
1374.27,0
1374.28,0
1374.29,0
1374.30,0
1375.1,0
1375.2,0
1375.3,0
1375.4,0
1375.5,0
1375.6,0
1375.7,0
1375.8,0
1375.9,0
1375.10,0
1375.11,0
1375.12,0
1375.13,0
1375.14,0
1375.15,0
1375.16,0
1375.17,0
1375.18,0
1375.19,0
1375.20,0
1375.21,0
1375.22,0
1375.23,0
1375.24,0
1375.25,0
1375.26,0
1375.27,0
1375.28,0
1375.29,0
1375.30,0
1376.1,0
1376.2,0
1376.3,0
1376.4,0
1376.5,0
1376.6,0
1376.7,0
1376.8,0
1376.9,0
1376.10,0
1376.11,0
1376.12,0
1376.13,0
1376.14,0
1376.15,0
1376.16,0
1376.17,0
1376.18,0
1376.19,0
1376.20,0
1376.21,0
1376.22,0
1376.23,0
1376.24,0
1376.25,0
1376.26,0
1376.27,0
1376.28,0
1376.29,0
1376.30,0
1377.1,0
1377.2,0
1377.3,0
1377.4,0
1377.5,0
1377.6,0
1377.7,0
1377.8,0
1377.9,0
1377.10,0
1377.11,0
1377.12,0
1377.13,0
1377.14,0
1377.15,0
1377.16,0
1377.17,0
1377.18,0
1377.19,0
1377.20,0
1377.21,0
1377.22,0
1377.23,0
1377.24,0
1377.25,0
1377.26,0
1377.27,0
1377.28,0
1377.29,0
1377.30,0
1378.1,0
1378.2,0
1378.3,0
1378.4,0
1378.5,0
1378.6,0
1378.7,0
1378.8,0
1378.9,0
1378.10,0
1378.11,0
1378.12,0
1378.13,0
1378.14,0
1378.15,0
1378.16,0
1378.17,0
1378.18,0
1378.19,0
1378.20,0
1378.21,0
1378.22,0
1378.23,0
1378.24,0
1378.25,0
1378.26,0
1378.27,0
1378.28,0
1378.29,0
1378.30,0
1379.1,0
1379.2,0
1379.3,0
1379.4,0
1379.5,0
1379.6,0
1379.7,0
1379.8,0
1379.9,0
1379.10,0
1379.11,0
1379.12,0
1379.13,0
1379.14,0
1379.15,0
1379.16,0
1379.17,0
1379.18,0
1379.19,0
1379.20,0
1379.21,0
1379.22,0
1379.23,0
1379.24,0
1379.25,0
1379.26,0
1379.27,0
1379.28,0
1379.29,0
1379.30,0
1380.1,0
1380.2,0
1380.3,0
1380.4,0
1380.5,0
1380.6,0
1380.7,0
1380.8,0
1380.9,0
1380.10,0
1380.11,0
1380.12,0
1380.13,0
1380.14,0
1380.15,0
1380.16,0
1380.17,0
1380.18,0
1380.19,0
1380.20,0
1380.21,0
1380.22,0
1380.23,0
1380.24,0
1380.25,0
1380.26,0
1380.27,0
1380.28,0
1380.29,0
1380.30,0
1381.1,0
1381.2,0
1381.3,0
1381.4,0
1381.5,0
1381.6,0
1381.7,0
1381.8,0
1381.9,0
1381.10,0
1381.11,0
1381.12,0
1381.13,0
1381.14,0
1381.15,0
1381.16,0
1381.17,0
1381.18,0
1381.19,0
1381.20,0
1381.21,0
1381.22,0
1381.23,0
1381.24,0
1381.25,0
1381.26,0
1381.27,0
1381.28,0
1381.29,0
1381.30,0
1382.1,0
1382.2,0
1382.3,0
1382.4,0
1382.5,0
1382.6,0
1382.7,0
1382.8,0
1382.9,0
1382.10,0
1382.11,0
1382.12,0
1382.13,0
1382.14,0
1382.15,0
1382.16,0
1382.17,0
1382.18,0
1382.19,0
1382.20,0
1382.21,0
1382.22,0
1382.23,0
1382.24,0
1382.25,0
1382.26,0
1382.27,0
1382.28,0
1382.29,0
1382.30,0
1383.1,0
1383.2,0
1383.3,0
1383.4,0
1383.5,0
1383.6,0
1383.7,0
1383.8,0
1383.9,0
1383.10,0
1383.11,0
1383.12,0
1383.13,0
1383.14,0
1383.15,0
1383.16,0
1383.17,0
1383.18,0
1383.19,0
1383.20,0
1383.21,0
1383.22,0
1383.23,0
1383.24,0
1383.25,0
1383.26,0
1383.27,0
1383.28,0
1383.29,0
1383.30,0
1384.1,0
1384.2,0
1384.3,0
1384.4,0
1384.5,0
1384.6,0
1384.7,0
1384.8,0
1384.9,0
1384.10,0
1384.11,0
1384.12,0
1384.13,0
1384.14,0
1384.15,0
1384.16,0
1384.17,0
1384.18,0
1384.19,0
1384.20,0
1384.21,0
1384.22,0
1384.23,0
1384.24,0
1384.25,0
1384.26,0
1384.27,0
1384.28,0
1384.29,0
1384.30,0
1385.1,0
1385.2,0
1385.3,0
1385.4,0
1385.5,0
1385.6,0
1385.7,0
1385.8,0
1385.9,0
1385.10,0
1385.11,0
1385.12,0
1385.13,0
1385.14,0
1385.15,0
1385.16,0
1385.17,0
1385.18,0
1385.19,0
1385.20,0
1385.21,0
1385.22,0
1385.23,0
1385.24,0
1385.25,0
1385.26,0
1385.27,0
1385.28,0
1385.29,0
1385.30,0
1386.1,0
1386.2,0
1386.3,0
1386.4,0
1386.5,0
1386.6,0
1386.7,0
1386.8,0
1386.9,0
1386.10,0
1386.11,0
1386.12,0
1386.13,0
1386.14,0
1386.15,0
1386.16,0
1386.17,0
1386.18,0
1386.19,0
1386.20,0
1386.21,0
1386.22,0
1386.23,0
1386.24,0
1386.25,0
1386.26,0
1386.27,0
1386.28,0
1386.29,0
1386.30,0
1387.1,0
1387.2,0
1387.3,0
1387.4,0
1387.5,0
1387.6,0
1387.7,0
1387.8,0
1387.9,0
1387.10,0
1387.11,0
1387.12,0
1387.13,0
1387.14,0
1387.15,0
1387.16,0
1387.17,0
1387.18,0
1387.19,0
1387.20,0
1387.21,0
1387.22,0
1387.23,0
1387.24,0
1387.25,0
1387.26,0
1387.27,0
1387.28,0
1387.29,0
1387.30,0
1388.1,0
1388.2,0
1388.3,0
1388.4,0
1388.5,0
1388.6,0
1388.7,0
1388.8,0
1388.9,0
1388.10,0
1388.11,0
1388.12,0
1388.13,0
1388.14,0
1388.15,0
1388.16,0
1388.17,0
1388.18,0
1388.19,0
1388.20,0
1388.21,0
1388.22,0
1388.23,0
1388.24,0
1388.25,0
1388.26,0
1388.27,0
1388.28,0
1388.29,0
1388.30,0
1389.1,0
1389.2,0
1389.3,0
1389.4,0
1389.5,0
1389.6,0
1389.7,0
1389.8,0
1389.9,0
1389.10,0
1389.11,0
1389.12,0
1389.13,0
1389.14,0
1389.15,0
1389.16,0
1389.17,0
1389.18,0
1389.19,0
1389.20,0
1389.21,0
1389.22,0
1389.23,0
1389.24,0
1389.25,0
1389.26,0
1389.27,0
1389.28,0
1389.29,0
1389.30,0
1390.1,0
1390.2,0
1390.3,0
1390.4,0
1390.5,0
1390.6,0
1390.7,0
1390.8,0
1390.9,0
1390.10,0
1390.11,0
1390.12,0
1390.13,0
1390.14,0
1390.15,0
1390.16,0
1390.17,0
1390.18,0
1390.19,0
1390.20,0
1390.21,0
1390.22,0
1390.23,0
1390.24,0
1390.25,0
1390.26,0
1390.27,0
1390.28,0
1390.29,0
1390.30,0
1391.1,0
1391.2,0
1391.3,0
1391.4,0
1391.5,0
1391.6,0
1391.7,0
1391.8,0
1391.9,0
1391.10,0
1391.11,0
1391.12,0
1391.13,0
1391.14,0
1391.15,0
1391.16,0
1391.17,0
1391.18,0
1391.19,0
1391.20,0
1391.21,0
1391.22,0
1391.23,0
1391.24,0
1391.25,0
1391.26,0
1391.27,0
1391.28,0
1391.29,0
1391.30,0
1392.1,0
1392.2,0
1392.3,0
1392.4,0
1392.5,0
1392.6,0
1392.7,0
1392.8,0
1392.9,0
1392.10,0
1392.11,0
1392.12,0
1392.13,0
1392.14,0
1392.15,0
1392.16,0
1392.17,0
1392.18,0
1392.19,0
1392.20,0
1392.21,0
1392.22,0
1392.23,0
1392.24,0
1392.25,0
1392.26,0
1392.27,0
1392.28,0
1392.29,0
1392.30,0
1393.1,0
1393.2,0
1393.3,0
1393.4,0
1393.5,0
1393.6,0
1393.7,0
1393.8,0
1393.9,0
1393.10,0
1393.11,0
1393.12,0
1393.13,0
1393.14,0
1393.15,0
1393.16,0
1393.17,0
1393.18,0
1393.19,0
1393.20,0
1393.21,0
1393.22,0
1393.23,0
1393.24,0
1393.25,0
1393.26,0
1393.27,0
1393.28,0
1393.29,0
1393.30,0
1394.1,0
1394.2,0
1394.3,0
1394.4,0
1394.5,0
1394.6,0
1394.7,0
1394.8,0
1394.9,0
1394.10,0
1394.11,0
1394.12,0
1394.13,0
1394.14,0
1394.15,0
1394.16,0
1394.17,0
1394.18,0
1394.19,0
1394.20,0
1394.21,0
1394.22,0
1394.23,0
1394.24,0
1394.25,0
1394.26,0
1394.27,0
1394.28,0
1394.29,0
1394.30,0
1395.1,0
1395.2,0
1395.3,0
1395.4,0
1395.5,0
1395.6,0
1395.7,0
1395.8,0
1395.9,0
1395.10,0
1395.11,0
1395.12,0
1395.13,0
1395.14,0
1395.15,0
1395.16,0
1395.17,0
1395.18,0
1395.19,0
1395.20,0
1395.21,0
1395.22,0
1395.23,0
1395.24,0
1395.25,0
1395.26,0
1395.27,0
1395.28,0
1395.29,0
1395.30,0
1396.1,0
1396.2,0
1396.3,0
1396.4,0
1396.5,0
1396.6,0
1396.7,0
1396.8,0
1396.9,0
1396.10,0
1396.11,0
1396.12,0
1396.13,0
1396.14,0
1396.15,0
1396.16,0
1396.17,0
1396.18,0
1396.19,0
1396.20,0
1396.21,0
1396.22,0
1396.23,0
1396.24,0
1396.25,0
1396.26,0
1396.27,0
1396.28,0
1396.29,0
1396.30,0
1397.1,0
1397.2,0
1397.3,0
1397.4,0
1397.5,0
1397.6,0
1397.7,0
1397.8,0
1397.9,0
1397.10,0
1397.11,0
1397.12,0
1397.13,0
1397.14,0
1397.15,0
1397.16,0
1397.17,0
1397.18,0
1397.19,0
1397.20,0
1397.21,0
1397.22,0
1397.23,0
1397.24,0
1397.25,0
1397.26,0
1397.27,0
1397.28,0
1397.29,0
1397.30,0
1398.1,0
1398.2,0
1398.3,0
1398.4,0
1398.5,0
1398.6,0
1398.7,0
1398.8,0
1398.9,0
1398.10,0
1398.11,0
1398.12,0
1398.13,0
1398.14,0
1398.15,0
1398.16,0
1398.17,0
1398.18,0
1398.19,0
1398.20,0
1398.21,0
1398.22,0
1398.23,0
1398.24,0
1398.25,0
1398.26,0
1398.27,0
1398.28,0
1398.29,0
1398.30,0
1399.1,0
1399.2,0
1399.3,0
1399.4,0
1399.5,0
1399.6,0
1399.7,0
1399.8,0
1399.9,0
1399.10,0
1399.11,0
1399.12,0
1399.13,0
1399.14,0
1399.15,0
1399.16,0
1399.17,0
1399.18,0
1399.19,0
1399.20,0
1399.21,0
1399.22,0
1399.23,0
1399.24,0
1399.25,0
1399.26,0
1399.27,0
1399.28,0
1399.29,0
1399.30,0
1400.1,0
1400.2,0
1400.3,0
1400.4,0
1400.5,0
1400.6,0
1400.7,0
1400.8,0
1400.9,0
1400.10,0
1400.11,0
1400.12,0
1400.13,0
1400.14,0
1400.15,0
1400.16,0
1400.17,0
1400.18,0
1400.19,0
1400.20,0
1400.21,0
1400.22,0
1400.23,0
1400.24,0
1400.25,0
1400.26,0
1400.27,0
1400.28,0
1400.29,0
1400.30,0
1401.1,0
1401.2,0
1401.3,0
1401.4,0
1401.5,0
1401.6,0
1401.7,0
1401.8,0
1401.9,0
1401.10,0
1401.11,0
1401.12,0
1401.13,0
1401.14,0
1401.15,0
1401.16,0
1401.17,0
1401.18,0
1401.19,0
1401.20,0
1401.21,0
1401.22,0
1401.23,0
1401.24,0
1401.25,0
1401.26,0
1401.27,0
1401.28,0
1401.29,0
1401.30,0
1402.1,0
1402.2,0
1402.3,0
1402.4,0
1402.5,0
1402.6,0
1402.7,0
1402.8,0
1402.9,0
1402.10,0
1402.11,0
1402.12,0
1402.13,0
1402.14,0
1402.15,0
1402.16,0
1402.17,0
1402.18,0
1402.19,0
1402.20,0
1402.21,0
1402.22,0
1402.23,0
1402.24,0
1402.25,0
1402.26,0
1402.27,0
1402.28,0
1402.29,0
1402.30,0
1403.1,0
1403.2,0
1403.3,0
1403.4,0
1403.5,0
1403.6,0
1403.7,0
1403.8,0
1403.9,0
1403.10,0
1403.11,0
1403.12,0
1403.13,0
1403.14,0
1403.15,0
1403.16,0
1403.17,0
1403.18,0
1403.19,0
1403.20,0
1403.21,0
1403.22,0
1403.23,0
1403.24,0
1403.25,0
1403.26,0
1403.27,0
1403.28,0
1403.29,0
1403.30,0
1404.1,0
1404.2,0
1404.3,0
1404.4,0
1404.5,0
1404.6,0
1404.7,0
1404.8,0
1404.9,0
1404.10,0
1404.11,0
1404.12,0
1404.13,0
1404.14,0
1404.15,0
1404.16,0
1404.17,0
1404.18,0
1404.19,0
1404.20,0
1404.21,0
1404.22,0
1404.23,0
1404.24,0
1404.25,0
1404.26,0
1404.27,0
1404.28,0
1404.29,0
1404.30,0
1405.1,0
1405.2,0
1405.3,0
1405.4,0
1405.5,0
1405.6,0
1405.7,0
1405.8,0
1405.9,0
1405.10,0
1405.11,0
1405.12,0
1405.13,0
1405.14,0
1405.15,0
1405.16,0
1405.17,0
1405.18,0
1405.19,0
1405.20,0
1405.21,0
1405.22,0
1405.23,0
1405.24,0
1405.25,0
1405.26,0
1405.27,0
1405.28,0
1405.29,0
1405.30,0
1406.1,0
1406.2,0
1406.3,0
1406.4,0
1406.5,0
1406.6,0
1406.7,0
1406.8,0
1406.9,0
1406.10,0
1406.11,0
1406.12,0
1406.13,0
1406.14,0
1406.15,0
1406.16,0
1406.17,0
1406.18,0
1406.19,0
1406.20,0
1406.21,0
1406.22,0
1406.23,0
1406.24,0
1406.25,0
1406.26,0
1406.27,0
1406.28,0
1406.29,0
1406.30,0
1407.1,0
1407.2,0
1407.3,0
1407.4,0
1407.5,0
1407.6,0
1407.7,0
1407.8,0
1407.9,0
1407.10,0
1407.11,0
1407.12,0
1407.13,0
1407.14,0
1407.15,0
1407.16,0
1407.17,0
1407.18,0
1407.19,0
1407.20,0
1407.21,0
1407.22,0
1407.23,0
1407.24,0
1407.25,0
1407.26,0
1407.27,0
1407.28,0
1407.29,0
1407.30,0
1408.1,0
1408.2,0
1408.3,0
1408.4,0
1408.5,0
1408.6,0
1408.7,0
1408.8,0
1408.9,0
1408.10,0
1408.11,0
1408.12,0
1408.13,0
1408.14,0
1408.15,0
1408.16,0
1408.17,0
1408.18,0
1408.19,0
1408.20,0
1408.21,0
1408.22,0
1408.23,0
1408.24,0
1408.25,0
1408.26,0
1408.27,0
1408.28,0
1408.29,0
1408.30,0
1409.1,0
1409.2,0
1409.3,0
1409.4,0
1409.5,0
1409.6,0
1409.7,0
1409.8,0
1409.9,0
1409.10,0
1409.11,0
1409.12,0
1409.13,0
1409.14,0
1409.15,0
1409.16,0
1409.17,0
1409.18,0
1409.19,0
1409.20,0
1409.21,0
1409.22,0
1409.23,0
1409.24,0
1409.25,0
1409.26,0
1409.27,0
1409.28,0
1409.29,0
1409.30,0
1410.1,0
1410.2,0
1410.3,0
1410.4,0
1410.5,0
1410.6,0
1410.7,0
1410.8,0
1410.9,0
1410.10,0
1410.11,0
1410.12,0
1410.13,0
1410.14,0
1410.15,0
1410.16,0
1410.17,0
1410.18,0
1410.19,0
1410.20,0
1410.21,0
1410.22,0
1410.23,0
1410.24,0
1410.25,0
1410.26,0
1410.27,0
1410.28,0
1410.29,0
1410.30,0
1411.1,0
1411.2,0
1411.3,0
1411.4,0
1411.5,0
1411.6,0
1411.7,0
1411.8,0
1411.9,0
1411.10,0
1411.11,0
1411.12,0
1411.13,0
1411.14,0
1411.15,0
1411.16,0
1411.17,0
1411.18,0
1411.19,0
1411.20,0
1411.21,0
1411.22,0
1411.23,0
1411.24,0
1411.25,0
1411.26,0
1411.27,0
1411.28,0
1411.29,0
1411.30,0
1412.1,0
1412.2,0
1412.3,0
1412.4,0
1412.5,0
1412.6,0
1412.7,0
1412.8,0
1412.9,0
1412.10,0
1412.11,0
1412.12,0
1412.13,0
1412.14,0
1412.15,0
1412.16,0
1412.17,0
1412.18,0
1412.19,0
1412.20,0
1412.21,0
1412.22,0
1412.23,0
1412.24,0
1412.25,0
1412.26,0
1412.27,0
1412.28,0
1412.29,0
1412.30,0
1413.1,0
1413.2,0
1413.3,0
1413.4,0
1413.5,0
1413.6,0
1413.7,0
1413.8,0
1413.9,0
1413.10,0
1413.11,0
1413.12,0
1413.13,0
1413.14,0
1413.15,0
1413.16,0
1413.17,0
1413.18,0
1413.19,0
1413.20,0
1413.21,0
1413.22,0
1413.23,0
1413.24,0
1413.25,0
1413.26,0
1413.27,0
1413.28,0
1413.29,0
1413.30,0
1414.1,0
1414.2,0
1414.3,0
1414.4,0
1414.5,0
1414.6,0
1414.7,0
1414.8,0
1414.9,0
1414.10,0
1414.11,0
1414.12,0
1414.13,0
1414.14,0
1414.15,0
1414.16,0
1414.17,0
1414.18,0
1414.19,0
1414.20,0
1414.21,0
1414.22,0
1414.23,0
